0,0,0
0.501,0.313953,0.313953
0.502,0.626666,0.626666
0.503,0.936907,0.936907
0.504,1.24345,1.24345
0.505,1.54508,1.54508
0.506,1.84062,1.84062
0.507,2.1289,2.1289
0.508,2.40877,2.40877
0.509,2.67913,2.67913
0.51,2.93893,2.93893
0.511,3.18712,3.18712
0.512,3.42274,3.42274
0.513,3.64484,3.64484
0.514,3.85257,3.85257
0.515,4.04508,4.04508
0.516,4.22164,4.22164
0.517,4.38153,4.38153
0.518,4.52414,4.52414
0.519,4.64888,4.64888
0.52,4.75528,4.75528
0.521,4.84292,4.84292
0.522,4.91144,4.91144
0.523,4.96057,4.96057
0.524,4.99013,4.99013
0.525,5,5
0.526,4.99013,4.99013
0.527,4.96057,4.96057
0.528,4.91144,4.91144
0.529,4.84292,4.84292
0.53,4.75528,4.75528
0.531,4.64888,4.64888
0.532,4.52414,4.52414
0.533,4.38153,4.38153
0.534,4.22164,4.22164
0.535,4.04508,4.04508
0.536,3.85257,3.85257
0.537,3.64484,3.64484
0.538,3.42274,3.42274
0.539,3.18712,3.18712
0.54,2.93893,2.93893
0.541,2.67913,2.67913
0.542,2.40877,2.40877
0.543,2.1289,2.1289
0.544,1.84062,1.84062
0.545,1.54508,1.54508
0.546,1.24345,1.24345
0.547,0.936907,0.936907
0.548,0.626666,0.626666
0.549,0.313953,0.313953
0.55,-1.17609e-13,7.85637e-09
0.551,-0.313953,-0.313953
0.552,-0.626666,-0.626666
0.553,-0.936907,-0.936907
0.554,-1.24345,-1.24345
0.555,-1.54508,-1.54508
0.556,-1.84062,-1.84062
0.557,-2.1289,-2.1289
0.558,-2.40877,-2.40877
0.559,-2.67913,-2.67913
0.56,-2.93893,-2.93893
0.561,-3.18712,-3.18712
0.562,-3.42274,-3.42274
0.563,-3.64484,-3.64484
0.564,-3.85257,-3.85257
0.565,-4.04508,-4.04508
0.566,-4.22164,-4.22164
0.567,-4.38153,-4.38153
0.568,-4.52414,-4.52414
0.569,-4.64888,-4.64888
0.57,-4.75528,-4.75528
0.571,-4.84292,-4.84292
0.572,-4.91144,-4.91144
0.573,-4.96057,-4.96057
0.574,-4.99013,-4.99013
0.575,-5,-5
0.576,-4.99013,-4.99013
0.577,-4.96057,-4.96057
0.578,-4.91144,-4.91144
0.579,-4.84292,-4.84292
0.58,-4.75528,-4.75528
0.581,-4.64888,-4.64888
0.582,-4.52414,-4.52414
0.583,-4.38153,-4.38153
0.584,-4.22164,-4.22164
0.585,-4.04508,-4.04508
0.586,-3.85257,-3.85257
0.587,-3.64484,-3.64484
0.588,-3.42274,-3.42274
0.589,-3.18712,-3.18712
0.59,-2.93893,-2.93893
0.591,-2.67913,-2.67913
0.592,-2.40877,-2.40877
0.593,-2.1289,-2.1289
0.594,-1.84062,-1.84062
0.595,-1.54508,-1.54508
0.596,-1.24345,-1.24345
0.597,-0.936907,-0.936907
0.598,-0.626666,-0.626666
0.599,-0.313953,-0.313953
0.6,1.34761e-13,4.36669e-14
0.601,0.313953,0.313953
0.602,0.626666,0.626666
0.603,0.936907,0.936907
0.604,1.24345,1.24345
0.605,1.54508,1.54508
0.606,1.84062,1.84062
0.607,2.1289,2.1289
0.608,2.40877,2.40877
0.609,2.67913,2.67913
0.61,2.93893,2.93893
0.611,3.18712,3.18712
0.612,3.42274,3.42274
0.613,3.64484,3.64484
0.614,3.85257,3.85257
0.615,4.04508,4.04508
0.616,4.22164,4.22164
0.617,4.38153,4.38153
0.618,4.52414,4.52414
0.619,4.64888,4.64888
0.62,4.75528,4.75528
0.621,4.84292,4.84292
0.622,4.91144,4.91144
0.623,4.96057,4.96057
0.624,4.99013,4.99013
0.625,5,5
0.626,4.99013,4.99013
0.627,4.96057,4.96057
0.628,4.91144,4.91144
0.629,4.84292,4.84292
0.63,4.75528,4.75528
0.631,4.64888,4.64888
0.632,4.52414,4.52414
0.633,4.38153,4.38153
0.634,4.22164,4.22164
0.635,4.04508,4.04508
0.636,3.85257,3.85257
0.637,3.64484,3.64484
0.638,3.42274,3.42274
0.639,3.18712,3.18712
0.64,2.93893,2.93893
0.641,2.67913,2.67913
0.642,2.40877,2.40877
0.643,2.1289,2.1289
0.644,1.84062,1.84062
0.645,1.54508,1.54508
0.646,1.24345,1.24345
0.647,0.936907,0.936907
0.648,0.626666,0.626666
0.649,0.313953,0.313953
0.65,-1.51912e-13,7.85632e-09
0.651,-0.313953,-0.313953
0.652,-0.626666,-0.626666
0.653,-0.936907,-0.936907
0.654,-1.24345,-1.24345
0.655,-1.54508,-1.54508
0.656,-1.84062,-1.84062
0.657,-2.1289,-2.1289
0.658,-2.40877,-2.40877
0.659,-2.67913,-2.67913
0.66,-2.93893,-2.93893
0.661,-3.18712,-3.18712
0.662,-3.42274,-3.42274
0.663,-3.64484,-3.64484
0.664,-3.85257,-3.85257
0.665,-4.04508,-4.04508
0.666,-4.22164,-4.22164
0.667,-4.38153,-4.38153
0.668,-4.52414,-4.52414
0.669,-4.64888,-4.64888
0.67,-4.75528,-4.75528
0.671,-4.84292,-4.84292
0.672,-4.91144,-4.91144
0.673,-4.96057,-4.96057
0.674,-4.99013,-4.99013
0.675,-5,-5
0.676,-4.99013,-4.99013
0.677,-4.96057,-4.96057
0.678,-4.91144,-4.91144
0.679,-4.84292,-4.84292
0.68,-4.75528,-4.75528
0.681,-4.64888,-4.64888
0.682,-4.52414,-4.52414
0.683,-4.38153,-4.38153
0.684,-4.22164,-4.22164
0.685,-4.04508,-4.04508
0.686,-3.85257,-3.85257
0.687,-3.64484,-3.64484
0.688,-3.42274,-3.42274
0.689,-3.18712,-3.18712
0.69,-2.93893,-2.93893
0.691,-2.67913,-2.67913
0.692,-2.40877,-2.40877
0.693,-2.1289,-2.1289
0.694,-1.84062,-1.84062
0.695,-1.54508,-1.54508
0.696,-1.24345,-1.24345
0.697,-0.936907,-0.936907
0.698,-0.626666,-0.626666
0.699,-0.313953,-0.313953
0.7,1.69063e-13,6.28703e-14
0.701,0.313953,0.313953
0.702,0.626666,0.626666
0.703,0.936907,0.936907
0.704,1.24345,1.24345
0.705,1.54508,1.54508
0.706,1.84062,1.84062
0.707,2.1289,2.1289
0.708,2.40877,2.40877
0.709,2.67913,2.67913
0.71,2.93893,2.93893
0.711,3.18712,3.18712
0.712,3.42274,3.42274
0.713,3.64484,3.64484
0.714,3.85257,3.85257
0.715,4.04508,4.04508
0.716,4.22164,4.22164
0.717,4.38153,4.38153
0.718,4.52414,4.52414
0.719,4.64888,4.64888
0.72,4.75528,4.75528
0.721,4.84292,4.84292
0.722,4.91144,4.91144
0.723,4.96057,4.96057
0.724,4.99013,4.99013
0.725,5,5
0.726,4.99013,4.99013
0.727,4.96057,4.96057
0.728,4.91144,4.91144
0.729,4.84292,4.84292
0.73,4.75528,4.75528
0.731,4.64888,4.64888
0.732,4.52414,4.52414
0.733,4.38153,4.38153
0.734,4.22164,4.22164
0.735,4.04508,4.04508
0.736,3.85257,3.85257
0.737,3.64484,3.64484
0.738,3.42274,3.42274
0.739,3.18712,3.18712
0.74,2.93893,2.93893
0.741,2.67913,2.67913
0.742,2.40877,2.40877
0.743,2.1289,2.1289
0.744,1.84062,1.84062
0.745,1.54508,1.54508
0.746,1.24345,1.24345
0.747,0.936907,0.936907
0.748,0.626666,0.626666
0.749,0.313953,0.313953
0.75,-1.50687e-13,7.8563e-09
0.751,-0.313953,-0.313953
0.752,-0.626666,-0.626666
0.753,-0.936907,-0.936907
0.754,-1.24345,-1.24345
0.755,-1.54508,-1.54508
0.756,-1.84062,-1.84062
0.757,-2.1289,-2.1289
0.758,-2.40877,-2.40877
0.759,-2.67913,-2.67913
0.76,-2.93893,-2.93893
0.761,-3.18712,-3.18712
0.762,-3.42274,-3.42274
0.763,-3.64484,-3.64484
0.764,-3.85257,-3.85257
0.765,-4.04508,-4.04508
0.766,-4.22164,-4.22164
0.767,-4.38153,-4.38153
0.768,-4.52414,-4.52414
0.769,-4.64888,-4.64888
0.77,-4.75528,-4.75528
0.771,-4.84292,-4.84292
0.772,-4.91144,-4.91144
0.773,-4.96057,-4.96057
0.774,-4.99013,-4.99013
0.775,-5,-5
0.776,-4.99013,-4.99013
0.777,-4.96057,-4.96057
0.778,-4.91144,-4.91144
0.779,-4.84292,-4.84292
0.78,-4.75528,-4.75528
0.781,-4.64888,-4.64888
0.782,-4.52414,-4.52414
0.783,-4.38153,-4.38153
0.784,-4.22164,-4.22164
0.785,-4.04508,-4.04508
0.786,-3.85257,-3.85257
0.787,-3.64484,-3.64484
0.788,-3.42274,-3.42274
0.789,-3.18712,-3.18712
0.79,-2.93893,-2.93893
0.791,-2.67913,-2.67913
0.792,-2.40877,-2.40877
0.793,-2.1289,-2.1289
0.794,-1.84062,-1.84062
0.795,-1.54508,-1.54508
0.796,-1.24345,-1.24345
0.797,-0.936907,-0.936907
0.798,-0.626666,-0.626666
0.799,-0.313953,-0.313953
0.8,1.67839e-13,4.65466e-14
0.801,0.313953,0.313953
0.802,0.626666,0.626666
0.803,0.936907,0.936907
0.804,1.24345,1.24345
0.805,1.54508,1.54508
0.806,1.84062,1.84062
0.807,2.1289,2.1289
0.808,2.40877,2.40877
0.809,2.67913,2.67913
0.81,2.93893,2.93893
0.811,3.18712,3.18712
0.812,3.42274,3.42274
0.813,3.64484,3.64484
0.814,3.85257,3.85257
0.815,4.04508,4.04508
0.816,4.22164,4.22164
0.817,4.38153,4.38153
0.818,4.52414,4.52414
0.819,4.64888,4.64888
0.82,4.75528,4.75528
0.821,4.84292,4.84292
0.822,4.91144,4.91144
0.823,4.96057,4.96057
0.824,4.99013,4.99013
0.825,5,5
0.826,4.99013,4.99013
0.827,4.96057,4.96057
0.828,4.91144,4.91144
0.829,4.84292,4.84292
0.83,4.75528,4.75528
0.831,4.64888,4.64888
0.832,4.52414,4.52414
0.833,4.38153,4.38153
0.834,4.22164,4.22164
0.835,4.04508,4.04508
0.836,3.85257,3.85257
0.837,3.64484,3.64484
0.838,3.42274,3.42274
0.839,3.18712,3.18712
0.84,2.93893,2.93893
0.841,2.67913,2.67913
0.842,2.40877,2.40877
0.843,2.1289,2.1289
0.844,1.84062,1.84062
0.845,1.54508,1.54508
0.846,1.24345,1.24345
0.847,0.936907,0.936907
0.848,0.626666,0.626666
0.849,0.313953,0.313953
0.85,-1.8499e-13,7.85625e-09
0.851,-0.313953,-0.313953
0.852,-0.626666,-0.626666
0.853,-0.936907,-0.936907
0.854,-1.24345,-1.24345
0.855,-1.54508,-1.54508
0.856,-1.84062,-1.84062
0.857,-2.1289,-2.1289
0.858,-2.40877,-2.40877
0.859,-2.67913,-2.67913
0.86,-2.93893,-2.93893
0.861,-3.18712,-3.18712
0.862,-3.42274,-3.42274
0.863,-3.64484,-3.64484
0.864,-3.85257,-3.85257
0.865,-4.04508,-4.04508
0.866,-4.22164,-4.22164
0.867,-4.38153,-4.38153
0.868,-4.52414,-4.52414
0.869,-4.64888,-4.64888
0.87,-4.75528,-4.75528
0.871,-4.84292,-4.84292
0.872,-4.91144,-4.91144
0.873,-4.96057,-4.96057
0.874,-4.99013,-4.99013
0.875,-5,-5
0.876,-4.99013,-4.99013
0.877,-4.96057,-4.96057
0.878,-4.91144,-4.91144
0.879,-4.84292,-4.84292
0.88,-4.75528,-4.75528
0.881,-4.64888,-4.64888
0.882,-4.52414,-4.52414
0.883,-4.38153,-4.38153
0.884,-4.22164,-4.22164
0.885,-4.04508,-4.04508
0.886,-3.85257,-3.85257
0.887,-3.64484,-3.64484
0.888,-3.42274,-3.42274
0.889,-3.18712,-3.18712
0.89,-2.93893,-2.93893
0.891,-2.67913,-2.67913
0.892,-2.40877,-2.40877
0.893,-2.1289,-2.1289
0.894,-1.84062,-1.84062
0.895,-1.54508,-1.54508
0.896,-1.24345,-1.24345
0.897,-0.936907,-0.936907
0.898,-0.626666,-0.626666
0.899,-0.313953,-0.313953
0.9,2.02141e-13,6.57501e-14
0.901,0.313953,0.313953
0.902,0.626666,0.626666
0.903,0.936907,0.936907
0.904,1.24345,1.24345
0.905,1.54508,1.54508
0.906,1.84062,1.84062
0.907,2.1289,2.1289
0.908,2.40877,2.40877
0.909,2.67913,2.67913
0.91,2.93893,2.93893
0.911,3.18712,3.18712
0.912,3.42274,3.42274
0.913,3.64484,3.64484
0.914,3.85257,3.85257
0.915,4.04508,4.04508
0.916,4.22164,4.22164
0.917,4.38153,4.38153
0.918,4.52414,4.52414
0.919,4.64888,4.64888
0.92,4.75528,4.75528
0.921,4.84292,4.84292
0.922,4.91144,4.91144
0.923,4.96057,4.96057
0.924,4.99013,4.99013
0.925,5,5
0.926,4.99013,4.99013
0.927,4.96057,4.96057
0.928,4.91144,4.91144
0.929,4.84292,4.84292
0.93,4.75528,4.75528
0.931,4.64888,4.64888
0.932,4.52414,4.52414
0.933,4.38153,4.38153
0.934,4.22164,4.22164
0.935,4.04508,4.04508
0.936,3.85257,3.85257
0.937,3.64484,3.64484
0.938,3.42274,3.42274
0.939,3.18712,3.18712
0.94,2.93893,2.93893
0.941,2.67913,2.67913
0.942,2.40877,2.40877
0.943,2.1289,2.1289
0.944,1.84062,1.84062
0.945,1.54508,1.54508
0.946,1.24345,1.24345
0.947,0.936907,0.936907
0.948,0.626666,0.626666
0.949,0.313953,0.313953
0.95,-2.19292e-13,7.8562e-09
0.951,-0.313953,-0.313953
0.952,-0.626666,-0.626666
0.953,-0.936907,-0.936907
0.954,-1.24345,-1.24345
0.955,-1.54508,-1.54508
0.956,-1.84062,-1.84062
0.957,-2.1289,-2.1289
0.958,-2.40877,-2.40877
0.959,-2.67913,-2.67913
0.96,-2.93893,-2.93893
0.961,-3.18712,-3.18712
0.962,-3.42274,-3.42274
0.963,-3.64484,-3.64484
0.964,-3.85257,-3.85257
0.965,-4.04508,-4.04508
0.966,-4.22164,-4.22164
0.967,-4.38153,-4.38153
0.968,-4.52414,-4.52414
0.969,-4.64888,-4.64888
0.97,-4.75528,-4.75528
0.971,-4.84292,-4.84292
0.972,-4.91144,-4.91144
0.973,-4.96057,-4.96057
0.974,-4.99013,-4.99013
0.975,-5,-5
0.976,-4.99013,-4.99013
0.977,-4.96057,-4.96057
0.978,-4.91144,-4.91144
0.979,-4.84292,-4.84292
0.98,-4.75528,-4.75528
0.981,-4.64888,-4.64888
0.982,-4.52414,-4.52414
0.983,-4.38153,-4.38153
0.984,-4.22164,-4.22164
0.985,-4.04508,-4.04508
0.986,-3.85257,-3.85257
0.987,-3.64484,-3.64484
0.988,-3.42274,-3.42274
0.989,-3.18712,-3.18712
0.99,-2.93893,-2.93893
0.991,-2.67913,-2.67913
0.992,-2.40877,-2.40877
0.993,-2.1289,-2.1289
0.994,-1.84062,-1.84062
0.995,-1.54508,-1.54508
0.996,-1.24345,-1.24345
0.997,-0.936907,-0.936907
0.998,-0.626666,-0.626666
0.999,-0.313953,-0.313953

Time taken for module to execute: 31048 microseconds

